Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
            MeshPart "cartoonmouse_ref2"  @1758.7,-252.0,-4466.6  size 2.65x2.59x2.67
            MeshPart "cartoonmouse_ref3"  @1758.7,-252.2,-4467.9  size 0.19x0.23x0.22
            MeshPart "cartoonmouse_ref4"  @1758.8,-250.6,-4466.3  size 4.27x1.90x0.42
            MeshPart "cartoonmouse_ref5"  @1758.7,-251.8,-4467.3  size 1.62x0.96x0.57
            Folder "InitialPoses"
            Part "yes"  @1742.8,-246.1,-4473.4  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "og cartoon cat"
            Part "HumanoidRootPart"  @15769.2,3794.3,975.8  size 2.00x2.00x1.00
              Sound "Sound"
            Humanoid "Humanoid"
            MeshPart "cartoon_cat_reference2"  @15769.1,3789.7,976.3  size 5.13x3.33x2.22
            LocalScript "CatClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            LocalScript "CameraOffset"  script 549 chars
            Part "Head"  @15769.2,3790.3,976.1  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Part "visual(execution1)"  @15767.9,3780.9,976.0  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Script "CatServer"  script 31423 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "bite1"
                Sound "bite2"
                Sound "bite3"
                Sound "bite4"
                Sound "bite5"
                Sound "bite6"
                Sound "bite7"
                Sound "bite8"
                Sound "bite9"
                Sound "neck"
                Sound "head"
                Sound "bonk"
                Sound "slam1"
                Sound "cough1"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "drop"
                Sound "cough2"
                Sound "cough3"
                Sound "cough4"
                Sound "cough5"
                Sound "killcut"
                Sound "cough7"
                Sound "kill"
                Sound "cough6"
                Sound "slap"
                Sound "heavyhit1"
                Sound "heavyhit2"
                Sound "heavyhit3"
                Sound "heavyhit4"
                Sound "heavyhit5"
                Sound "heavyhit6"
                Sound "slap2"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @16107.2,3967.4,-1611.7  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @15738.5,3784.0,1091.5  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @15744.4,3783.3,1019.5  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Hit"  @15912.0,3785.2,1028.6  size 3.91x3.91x3.91
                Attachment "Hit"  @0.0,0.0,0.0
              Part "verticle wind thing"  @15840.0,3967.8,3690.3  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
              Folder "lurky"
                Sound "lurk"
                Sound "lurk"
            Part "visual(execution2)"  @15767.8,3781.9,976.2  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "cartoon_cat_reference3"  @15769.2,3797.1,977.1  size 1.91x0.78x0.58
            MeshPart "cartoon_cat_reference4"  @15769.2,3798.5,976.9  size 2.41x1.02x0.76
            MeshPart "cartoon_cat_reference"  @15769.2,3793.0,976.1  size 4.40x14.24x2.90
            MeshPart "cartoon_cat_reference5"  @15769.2,3798.3,976.9  size 2.13x1.19x0.67
            Part "RootPart"  @15769.2,3783.2,975.8  size 0.24x0.24x0.12
            Folder "InitialPoses"
            MeshPart "cartoon_cat_reference9"  @15769.2,3797.2,977.1  size 1.76x0.70x0.37
            MeshPart "cartoon_cat_reference8"  @15769.2,3797.2,977.1  size 1.82x0.94x0.46
            MeshPart "cartoon_cat_reference7"  @15769.2,3799.5,976.2  size 2.81x0.83x0.10
            MeshPart "cartoon_cat_reference6"  @15769.2,3797.7,977.5  size 0.54x0.43x0.36
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "big charlie"
            Part "HumanoidRootPart"  @22889.0,-18298.3,4458.4  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 14501 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @22551.0,-18128.8,7045.9  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @22919.8,-18312.2,4342.7  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @22913.8,-18312.9,4414.7  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @22889.0,-18298.1,4445.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "big_charlie_reference"  @22889.0,-18304.2,4456.6  size 9.77x19.70x26.17
            MeshPart "big_charlie_reference2"  @22889.0,-18298.2,4445.7  size 5.21x1.07x1.05
            MeshPart "big_charlie_reference3"  @22889.0,-18298.1,4445.8  size 5.12x1.56x1.57
            MeshPart "big_charlie_reference4"  @22889.3,-18301.1,4450.3  size 8.95x11.50x14.44
            MeshPart "big_charlie_reference5"  @22889.0,-18301.2,4446.7  size 3.65x3.50x2.93
            Folder "InitialPoses"
            Part "RootPart"  @22889.0,-18314.1,4458.4  size 0.20x0.20x0.10
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "highwayworm"
            Part "HumanoidRootPart"  @22889.0,-18309.4,6490.9  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 21256 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "hit6"
                Sound "hit7"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "Swing1"
                Sound "Swing2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @22551.0,-18129.4,9078.5  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @22919.8,-18312.8,6375.2  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @22913.9,-18313.5,6447.3  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1263 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @22889.0,-18304.0,6481.1  size 2.75x3.67x2.86
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "highway_worm_reference"  @22889.0,-18303.0,6496.4  size 4.51x9.14x36.26
            Folder "InitialPoses"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "hush"
            Part "HumanoidRootPart"  @16425.8,-19258.7,9825.3  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 24107 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "slam"
                Sound "slam2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "shh1"
                Sound "shh2"
                Sound "hush"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @16456.5,-19263.5,9709.7  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16450.6,-19264.1,9781.7  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "verticle wind thing"  @16825.0,-19080.2,6829.8  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
              Part "dust winds"  @16089.9,-19079.4,12397.8  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
            LocalScript "DogClient"  script 1352 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @16422.0,-19262.8,9825.4  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @16425.8,-19255.6,9825.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "hush_reference"  @16425.8,-19259.8,9825.3  size 9.44x10.00x2.84
            MeshPart "hush_reference2"  @16425.7,-19255.8,9824.7  size 0.76x1.05x0.22
